Time,Channel A,Channel B
(ms),(V),(V)

-56.19456732,0.00000000,-0.03830073
-56.18944732,-0.01586962,-0.03830073
-56.18432732,0.00000000,-0.03799554
-56.17920732,-0.01586962,-0.03799554
-56.17408732,-0.01586962,-0.03784295
-56.16896732,0.03173925,-0.03769036
-56.16384732,0.01586962,-0.03753777
-56.15872732,-0.01586962,-0.03753777
-56.15360732,0.00000000,-0.03723258
-56.14848732,0.00000000,-0.03707999
-56.14336732,0.01586962,-0.03692739
-56.13824732,0.01586962,-0.03677480
-56.13312732,0.01586962,-0.03646962
-56.12800732,-0.01586962,-0.03631703
-56.12288732,0.00000000,-0.03616443
-56.11776732,0.01586962,-0.03585925
-56.11264732,0.00000000,-0.03570665
-56.10752732,-0.01586962,-0.03555406
-56.10240732,-0.01586962,-0.03524888
-56.09728732,0.01586962,-0.03524888
-56.09216732,0.00000000,-0.03494369
-56.08704732,0.00000000,-0.03479110
-56.08192732,0.04760887,-0.03463851
-56.07680732,0.00000000,-0.03448591
-56.07168732,0.00000000,-0.03433332
-56.06656732,0.01586962,-0.03418073
-56.06144732,0.03173925,-0.03402814
-56.05632732,0.00000000,-0.03387555
-56.05120732,0.00000000,-0.03372295
-56.04608732,-0.01586962,-0.03357036
-56.04096732,0.00000000,-0.03341777
-56.03584732,0.00000000,-0.03326517
-56.03072732,0.00000000,-0.03311258
-56.02560732,0.00000000,-0.03311258
-56.02048732,0.01586962,-0.03295999
-56.01536732,0.01586962,-0.03295999
-56.01024732,-0.01586962,-0.03280740
-56.00512732,-0.01586962,-0.03280740
-56.00000732,0.01586962,-0.03280740
-55.99488732,0.00000000,-0.03280740
-55.98976732,0.01586962,-0.03265481
-55.98464732,0.01586962,-0.03265481
-55.97952732,0.00000000,-0.03265481
-55.97440732,0.00000000,-0.03265481
-55.96928732,0.01586962,-0.03265481
-55.96416732,-0.01586962,-0.03265481
-55.95904732,0.00000000,-0.03265481
-55.95392732,0.00000000,-0.03265481
-55.94880732,-0.01586962,-0.03265481
-55.94368732,0.00000000,-0.03265481
-55.93856732,0.00000000,-0.03280740
-55.93344732,0.00000000,-0.03280740
-55.92832732,0.01586962,-0.03280740
-55.92320732,0.01586962,-0.03280740
-55.91808732,0.00000000,-0.03280740
-55.91296732,0.00000000,-0.03280740
-55.90784732,0.01586962,-0.03280740
-55.90272732,0.00000000,-0.03280740
-55.89760732,0.00000000,-0.03280740
-55.89248732,0.00000000,-0.03280740
-55.88736732,-0.01586962,-0.03280740
-55.88224732,0.00000000,-0.03295999
-55.87712732,0.00000000,-0.03295999
-55.87200732,-0.01586962,-0.03280740
-55.86688732,-0.01586962,-0.03295999
-55.86176732,0.00000000,-0.03280740
-55.85664732,0.01586962,-0.03280740
-55.85152732,-0.01586962,-0.03280740
-55.84640732,0.03173925,-0.03280740
-55.84128732,0.03173925,-0.03280740
-55.83616732,0.01586962,-0.03265481
-55.83104732,0.00000000,-0.03265481
-55.82592732,0.00000000,-0.03250221
-55.82080732,-0.01586962,-0.03234962
-55.81568732,0.00000000,-0.03234962
-55.81056732,0.00000000,-0.03234962
-55.80544732,-0.01586962,-0.03219703
-55.80032732,-0.01586962,-0.03219703
-55.79520732,0.00000000,-0.03204443
-55.79008732,-0.01586962,-0.03189184
-55.78496732,0.00000000,-0.03173925
-55.77984732,0.00000000,-0.03173925
-55.77472732,-0.01586962,-0.03158666
-55.76960732,-0.01586962,-0.03158666
-55.76448732,0.00000000,-0.03143407
-55.75936732,-0.01586962,-0.03128147
-55.75424732,-0.01586962,-0.03112888
-55.74912732,-0.01586962,-0.03112888
-55.74400732,-0.01586962,-0.03097629
-55.73888732,0.01586962,-0.03082369
-55.73376732,0.00000000,-0.03082369
-55.72864732,0.01586962,-0.03082369
-55.72352732,0.00000000,-0.03067110
-55.71840732,0.00000000,-0.03067110
-55.71328732,-0.01586962,-0.03067110
-55.70816732,0.00000000,-0.03067110
-55.70304732,0.01586962,-0.03082369
-55.69792732,-0.01586962,-0.03067110
-55.69280732,-0.01586962,-0.03067110
-55.68768732,0.00000000,-0.03067110
-55.68256732,0.00000000,-0.03082369
-55.67744732,-0.01586962,-0.03082369
-55.67232732,0.00000000,-0.03082369
-55.66720732,0.01586962,-0.03097629
-55.66208732,0.01586962,-0.03097629
-55.65696732,0.00000000,-0.03112888
-55.65184732,0.00000000,-0.03128147
-55.64672732,0.00000000,-0.03128147
-55.64160732,-0.01586962,-0.03143407
-55.63648732,0.01586962,-0.03158666
-55.63136732,0.03173925,-0.03173925
-55.62624732,0.00000000,-0.03189184
