Time,Channel A,Channel B
(ms),(V),(V)

-56.19456732,-0.01586962,-0.02990814
-56.18944732,-0.01586962,-0.03006073
-56.18432732,-0.01586962,-0.03006073
-56.17920732,0.01586962,-0.02990814
-56.17408732,-0.01586962,-0.02990814
-56.16896732,0.00000000,-0.02990814
-56.16384732,0.00000000,-0.02990814
-56.15872732,-0.01586962,-0.02975555
-56.15360732,-0.01586962,-0.02975555
-56.14848732,0.00000000,-0.02975555
-56.14336732,0.00000000,-0.02960295
-56.13824732,0.00000000,-0.02960295
-56.13312732,-0.01586962,-0.02945036
-56.12800732,0.00000000,-0.02945036
-56.12288732,-0.01586962,-0.02945036
-56.11776732,-0.01586962,-0.02945036
-56.11264732,0.00000000,-0.02929777
-56.10752732,0.00000000,-0.02914518
-56.10240732,-0.01586962,-0.02899258
-56.09728732,0.00000000,-0.02899258
-56.09216732,-0.01586962,-0.02899258
-56.08704732,-0.01586962,-0.02899258
-56.08192732,-0.01586962,-0.02899258
-56.07680732,0.00000000,-0.02899258
-56.07168732,-0.01586962,-0.02899258
-56.06656732,0.01586962,-0.02883999
-56.06144732,0.01586962,-0.02883999
-56.05632732,0.00000000,-0.02883999
-56.05120732,0.01586962,-0.02883999
-56.04608732,0.03173925,-0.02883999
-56.04096732,-0.01586962,-0.02883999
-56.03584732,-0.01586962,-0.02883999
-56.03072732,-0.03173925,-0.02883999
-56.02560732,-0.01586962,-0.02883999
-56.02048732,-0.01586962,-0.02883999
-56.01536732,0.00000000,-0.02883999
-56.01024732,0.03173925,-0.02883999
-56.00512732,-0.01586962,-0.02899258
-56.00000732,0.00000000,-0.02899258
-55.99488732,-0.01586962,-0.02899258
-55.98976732,-0.01586962,-0.02899258
-55.98464732,0.00000000,-0.02899258
-55.97952732,0.00000000,-0.02914518
-55.97440732,0.00000000,-0.02914518
-55.96928732,0.00000000,-0.02929777
-55.96416732,-0.01586962,-0.02929777
-55.95904732,0.00000000,-0.02945036
-55.95392732,-0.01586962,-0.02960295
-55.94880732,-0.01586962,-0.02960295
-55.94368732,0.01586962,-0.02960295
-55.93856732,0.00000000,-0.02975555
-55.93344732,0.01586962,-0.02975555
-55.92832732,0.00000000,-0.02975555
-55.92320732,-0.01586962,-0.02975555
-55.91808732,0.01586962,-0.02990814
-55.91296732,0.03173925,-0.03006073
-55.90784732,-0.01586962,-0.03006073
-55.90272732,0.03173925,-0.03006073
-55.89760732,0.03173925,-0.03021332
-55.89248732,-0.01586962,-0.03021332
-55.88736732,-0.01586962,-0.03036592
-55.88224732,0.00000000,-0.03036592
-55.87712732,-0.01586962,-0.03036592
-55.87200732,0.00000000,-0.03051851
-55.86688732,0.00000000,-0.03051851
-55.86176732,0.00000000,-0.03051851
-55.85664732,-0.01586962,-0.03067110
-55.85152732,0.00000000,-0.03067110
-55.84640732,-0.01586962,-0.03067110
-55.84128732,0.00000000,-0.03067110
-55.83616732,0.00000000,-0.03082369
-55.83104732,0.03173925,-0.03082369
-55.82592732,0.00000000,-0.03082369
-55.82080732,0.00000000,-0.03082369
-55.81568732,0.00000000,-0.03082369
-55.81056732,0.00000000,-0.03082369
-55.80544732,-0.01586962,-0.03082369
-55.80032732,-0.01586962,-0.03082369
-55.79520732,0.00000000,-0.03082369
-55.79008732,0.00000000,-0.03067110
-55.78496732,0.03173925,-0.03067110
-55.77984732,-0.01586962,-0.03067110
-55.77472732,0.00000000,-0.03067110
-55.76960732,0.00000000,-0.03067110
-55.76448732,-0.01586962,-0.03051851
-55.75936732,0.00000000,-0.03051851
-55.75424732,0.00000000,-0.03051851
-55.74912732,0.00000000,-0.03036592
-55.74400732,0.00000000,-0.03036592
-55.73888732,-0.01586962,-0.03036592
-55.73376732,0.01586962,-0.03021332
-55.72864732,0.00000000,-0.03021332
-55.72352732,0.01586962,-0.03006073
-55.71840732,0.00000000,-0.03006073
-55.71328732,0.03173925,-0.03006073
-55.70816732,0.00000000,-0.03006073
-55.70304732,0.01586962,-0.03006073
-55.69792732,0.01586962,-0.02990814
-55.69280732,0.03173925,-0.02975555
-55.68768732,0.00000000,-0.02960295
-55.68256732,-0.01586962,-0.02960295
-55.67744732,0.01586962,-0.02945036
-55.67232732,0.00000000,-0.02929777
-55.66720732,-0.01586962,-0.02929777
-55.66208732,0.00000000,-0.02929777
-55.65696732,0.00000000,-0.02929777
-55.65184732,0.00000000,-0.02914518
-55.64672732,0.00000000,-0.02899258
-55.64160732,0.01586962,-0.02899258
-55.63648732,0.01586962,-0.02883999
-55.63136732,0.00000000,-0.02883999
-55.62624732,-0.01586962,-0.02868740
