Time,Channel A,Channel B
(ms),(V),(V)

-56.19456732,-0.01586962,-0.02655110
-56.18944732,0.00000000,-0.02655110
-56.18432732,0.03173925,-0.02655110
-56.17920732,0.00000000,-0.02655110
-56.17408732,0.03173925,-0.02670370
-56.16896732,0.00000000,-0.02670370
-56.16384732,0.00000000,-0.02670370
-56.15872732,0.00000000,-0.02700888
-56.15360732,0.03173925,-0.02716147
-56.14848732,0.01586962,-0.02716147
-56.14336732,0.00000000,-0.02731407
-56.13824732,0.00000000,-0.02746666
-56.13312732,0.00000000,-0.02761925
-56.12800732,0.00000000,-0.02792444
-56.12288732,-0.01586962,-0.02822962
-56.11776732,0.01586962,-0.02838221
-56.11264732,-0.01586962,-0.02883999
-56.10752732,0.00000000,-0.02914518
-56.10240732,0.01586962,-0.02945036
-56.09728732,-0.01586962,-0.02975555
-56.09216732,0.00000000,-0.03006073
-56.08704732,0.00000000,-0.03036592
-56.08192732,0.00000000,-0.03067110
-56.07680732,0.00000000,-0.03112888
-56.07168732,0.03173925,-0.03143407
-56.06656732,0.01586962,-0.03173925
-56.06144732,0.00000000,-0.03219703
-56.05632732,0.01586962,-0.03250221
-56.05120732,0.03173925,-0.03280740
-56.04608732,0.00000000,-0.03326517
-56.04096732,0.00000000,-0.03341777
-56.03584732,0.00000000,-0.03387555
-56.03072732,0.00000000,-0.03418073
-56.02560732,0.00000000,-0.03448591
-56.02048732,0.01586962,-0.03479110
-56.01536732,0.00000000,-0.03494369
-56.01024732,0.00000000,-0.03524888
-56.00512732,0.00000000,-0.03570665
-56.00000732,-0.01586962,-0.03601184
-55.99488732,0.00000000,-0.03616443
-55.98976732,-0.01586962,-0.03646962
-55.98464732,-0.01586962,-0.03677480
-55.97952732,0.00000000,-0.03692739
-55.97440732,0.01586962,-0.03707999
-55.96928732,0.03173925,-0.03738517
-55.96416732,0.00000000,-0.03753777
-55.95904732,0.01586962,-0.03769036
-55.95392732,0.00000000,-0.03769036
-55.94880732,-0.01586962,-0.03784295
-55.94368732,0.00000000,-0.03799554
-55.93856732,0.03173925,-0.03814813
-55.93344732,0.00000000,-0.03814813
-55.92832732,0.03173925,-0.03830073
-55.92320732,-0.01586962,-0.03830073
-55.91808732,0.01586962,-0.03814813
-55.91296732,0.00000000,-0.03814813
-55.90784732,0.03173925,-0.03814813
-55.90272732,0.03173925,-0.03799554
-55.89760732,0.00000000,-0.03799554
-55.89248732,0.00000000,-0.03784295
-55.88736732,0.00000000,-0.03769036
-55.88224732,-0.01586962,-0.03753777
-55.87712732,0.01586962,-0.03738517
-55.87200732,0.00000000,-0.03738517
-55.86688732,0.00000000,-0.03723258
-55.86176732,-0.01586962,-0.03692739
-55.85664732,0.00000000,-0.03662221
-55.85152732,0.01586962,-0.03646962
-55.84640732,0.00000000,-0.03616443
-55.84128732,0.00000000,-0.03601184
-55.83616732,-0.01586962,-0.03570665
-55.83104732,0.00000000,-0.03540147
-55.82592732,-0.01586962,-0.03524888
-55.82080732,-0.01586962,-0.03479110
-55.81568732,0.00000000,-0.03448591
-55.81056732,0.01586962,-0.03402814
-55.80544732,-0.01586962,-0.03387555
-55.80032732,0.01586962,-0.03341777
-55.79520732,0.01586962,-0.03311258
-55.79008732,0.01586962,-0.03280740
-55.78496732,0.00000000,-0.03234962
-55.77984732,-0.01586962,-0.03204443
-55.77472732,0.00000000,-0.03173925
-55.76960732,0.00000000,-0.03128147
-55.76448732,0.00000000,-0.03097629
-55.75936732,0.01586962,-0.03051851
-55.75424732,0.00000000,-0.03021332
-55.74912732,0.00000000,-0.02990814
-55.74400732,0.03173925,-0.02945036
-55.73888732,0.00000000,-0.02914518
-55.73376732,-0.01586962,-0.02868740
-55.72864732,0.00000000,-0.02822962
-55.72352732,0.01586962,-0.02792444
-55.71840732,-0.01586962,-0.02761925
-55.71328732,0.00000000,-0.02731407
-55.70816732,-0.01586962,-0.02685629
-55.70304732,-0.01586962,-0.02655110
-55.69792732,-0.01586962,-0.02609333
-55.69280732,0.04760887,-0.02578814
-55.68768732,0.01586962,-0.02548296
-55.68256732,0.00000000,-0.02517777
-55.67744732,-0.01586962,-0.02487259
-55.67232732,-0.01586962,-0.02456740
-55.66720732,-0.01586962,-0.02441481
-55.66208732,-0.01586962,-0.02410962
-55.65696732,0.01586962,-0.02380444
-55.65184732,0.01586962,-0.02365185
-55.64672732,0.03173925,-0.02334666
-55.64160732,0.00000000,-0.02319407
-55.63648732,0.00000000,-0.02304148
-55.63136732,0.00000000,-0.02288888
-55.62624732,0.00000000,-0.02273629
-55.62112732,0.00000000,-0.02258370
